address,Currency,label,addr_length,prefix_1,prefix_2,prefix_3,has_upper,has_lower,has_digit,digit_ratio,letter_ratio,non_alnum_ratio,base58_ratio,hex_ratio,charset_entropy,char_count_A_to_F,char_count_a_to_f,char_count_rest,max_repeated_char
39eboeqYNFe2VoLC3mUGx4dh6GNhLB3D2q,Bitcoin,6,34,3,39,39e,1,1,1,0.235294118,0.764705882,0,1,0.5,4.395998871,4,5,17,0
39fhoB2DohisGBbHvvfmkdPdShT75CNHdX,Bitcoin,6,34,3,39,39f,1,1,1,0.147058824,0.852941176,0,1,0.441176471,4.513645929,4,6,19,2
39p8qWp1bkBNhi4vPpFTetKPtH7goqNDZf,Bitcoin,6,34,3,39,39p,1,1,1,0.176470588,0.823529412,0,1,0.352941176,4.712319091,3,3,22,0
3A1HH3PseYMkh2nSrBb4kkVt3815kUNVVC,Bitcoin,6,34,3,3A,3A1,1,1,1,0.264705882,0.735294118,0,1,0.411764706,4.4548224,3,2,20,2
3AFcE2mbSSndcpYFgHoExSmjUc26ef2gQh,Bitcoin,6,34,3,3A,3AF,1,1,1,0.147058824,0.852941176,0,1,0.5,4.432619826,5,7,17,2
3ANWhUnHujdwbw2jEuGSRH6bvFsD9BqEy9,Bitcoin,6,34,3,3A,3AN,1,1,1,0.147058824,0.852941176,0,1,0.411764706,4.675698135,6,3,20,0
3AQSmMk5n3c6TKEg9B2WyzYAPm33gJJAA4,Bitcoin,6,34,3,3A,3AQ,1,1,1,0.264705882,0.735294118,0,1,0.470588235,4.440404018,6,1,18,2
3AYU365Tcjef7j9pdKF9Xe8rWpEpsH196t,Bitcoin,6,34,3,3A,3AY,1,1,1,0.323529412,0.676470588,0,1,0.558823529,4.572469459,3,5,15,0
3AjiWiUdKB5mcGUSS9mBeoHCeYJw3Zo8r6,Bitcoin,6,34,3,3A,3Aj,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.616874606,4,4,20,2
3AjyprBY5yhijiCjUC5NUJutGbwhd3AQdE,Bitcoin,6,34,3,3A,3Aj,1,1,1,0.117647059,0.882352941,0,1,0.382352941,4.418201444,6,3,21,0
3B3vmabBbeDRnVrjvvq3hm85zVB4v5bWFC,Bitcoin,6,34,3,3B,3B3,1,1,1,0.205882353,0.794117647,0,1,0.529411765,4.256149238,6,5,16,2
3B4G1M8eF3cThbeMwhEWkKzczw9QoNTGak,Bitcoin,6,34,3,3B,3B4,1,1,1,0.176470588,0.823529412,0,1,0.441176471,4.499227547,3,6,19,0
3B7S6zrgxQVQUHTU8wstM23tB9afE7ojuX,Bitcoin,6,34,3,3B,3B7,1,1,1,0.235294118,0.764705882,0,1,0.382352941,4.734521665,3,2,21,0
3BCN3WgMRJwULTz1vsEQ7NZrBjwaUBf5Ca,Bitcoin,6,34,3,3B,3BC,1,1,1,0.147058824,0.852941176,0,1,0.411764706,4.594672032,6,3,20,0
3BQACtiMXYB9JpUMpkEWt9m8BzswpGHq4X,Bitcoin,6,34,3,3B,3BQ,1,1,1,0.147058824,0.852941176,0,1,0.323529412,4.572469459,6,0,23,0
3BWP6ZQAhc4j5wR1b95zJAthJEFvhdees7,Bitcoin,6,34,3,3B,3BW,1,1,1,0.235294118,0.764705882,0,1,0.529411765,4.712319091,5,5,16,2
3BazbaTP8ELJUEfPBV9z5HXEdgBziV9p7W,Bitcoin,6,34,3,3B,3Ba,1,1,1,0.176470588,0.823529412,0,1,0.5,4.432619826,6,5,17,0
3BsyZ7qRFSi3NsaoV1Ff724qAgrEpjVUHm,Bitcoin,6,34,3,3B,3Bs,1,1,1,0.205882353,0.794117647,0,1,0.411764706,4.734521665,5,2,20,0
3CCmt5LjQ5yKkaFY1DWC2SbERVEtWRnSRD,Bitcoin,6,34,3,3C,3CC,1,1,1,0.147058824,0.852941176,0,1,0.441176471,4.4548224,8,2,19,2
3Czhm6xqn8odwz6jgTcjRrUjog28v6aVS8,Bitcoin,6,34,3,3C,3Cz,1,1,1,0.235294118,0.764705882,0,1,0.352941176,4.491443356,1,3,22,0
3DCCgmyKozcZkFBzYb1A2x8abZCpAUTPPk,Bitcoin,6,34,3,3D,3DC,1,1,1,0.117647059,0.882352941,0,1,0.470588235,4.594672032,8,4,18,2
3DLGfN7hgsWXXSp9euXcnmWXLpFQuswW2t,Bitcoin,6,34,3,3D,3DL,1,1,1,0.117647059,0.882352941,0,1,0.264705882,4.477024974,2,3,25,2
3DNsaQnaUz7wkQny1ZDSmtz6QfbEShxoDD,Bitcoin,6,34,3,3D,3DN,1,1,1,0.117647059,0.882352941,0,1,0.382352941,4.477024974,5,4,21,2
3E6rY4dSCDW6y2bzJNwrjvTtdmMQjB6yeh,Bitcoin,6,34,3,3E,3.00E+06,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.712319091,4,4,20,0
3E7YbpXuhh3CWFks1jmvWoV8y5DvsfzE6n,Bitcoin,6,34,3,3E,3.00E+07,1,1,1,0.205882353,0.794117647,0,1,0.411764706,4.734521665,5,2,20,2
3EL5vcYeu1cnivLtR7tnAX3bBirr9ATNAL,Bitcoin,6,34,3,3E,3EL,1,1,1,0.176470588,0.823529412,0,1,0.441176471,4.395998871,5,4,19,2
3EPqGUw2q89pwPZ1UF8FJspE2AyojSTjdu,Bitcoin,6,34,3,3E,3EP,1,1,1,0.205882353,0.794117647,0,1,0.382352941,4.499227547,5,1,21,0
3EQoMXw6Xi8zNzY8tLfJbkWjV5EXsQP4Es,Bitcoin,6,34,3,3E,3EQ,1,1,1,0.176470588,0.823529412,0,1,0.323529412,4.572469459,3,2,23,0
3ES6pqCueDPCnC4hCqhhYuey6gyiRJZw6E,Bitcoin,6,34,3,3E,3ES,1,1,1,0.147058824,0.852941176,0,1,0.411764706,4.278351812,7,2,20,2
3EUjqe9UpmyXCFd6jeu69hoTzndMRfxw9M,Bitcoin,6,34,3,3E,3EU,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.594672032,3,5,20,0
3EeR8FbcPbkcGj77D6ttneJxmsr3Nu7KGV,Bitcoin,6,34,3,3E,3Ee,1,1,1,0.205882353,0.794117647,0,1,0.470588235,4.594672032,3,6,18,2
3F2sZ4jbhvDKQdGbHYPC6ZxFXEau2m5Lqj,Bitcoin,6,34,3,3F,3F2,1,1,1,0.176470588,0.823529412,0,1,0.441176471,4.793345194,5,4,19,0
3F6bbvS1krsc1qR8FsbTDfYQyvkMm3QvmR,Bitcoin,6,34,3,3F,3F6,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.337175341,3,5,20,2
3FBgeJdhiBe22UoSpp51Vd8dPHVa2A4wZX,Bitcoin,6,34,3,3F,3FB,1,1,1,0.235294118,0.764705882,0,1,0.529411765,4.572469459,4,6,16,2
3FfRvC3kSo2SxiQe5e7SSuNdegwgq8iusL,Bitcoin,6,34,3,3F,3Ff,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.477024974,2,5,21,2
3FgaJMgxCfU3qqQ3Yiqv3Xw8rmLDDkByeo,Bitcoin,6,34,3,3F,3Fg,1,1,1,0.147058824,0.852941176,0,1,0.382352941,4.594672032,5,3,21,2
3GAUBtrTtWp1D9yeXgr3wMg8B599QHa5m5,Bitcoin,6,34,3,3G,3GA,1,1,1,0.294117647,0.705882353,0,1,0.470588235,4.513645929,4,2,18,2
3GBGnqDqdiskCmfq2Rchk1LcBoSo4P3DZQ,Bitcoin,6,34,3,3G,3GB,1,1,1,0.147058824,0.852941176,0,1,0.411764706,4.535848503,5,4,20,0
3GMfGEDYMTq9G8dEHet1zLtUFJwYwSNa3Y,Bitcoin,6,34,3,3G,3GM,1,1,1,0.147058824,0.852941176,0,1,0.382352941,4.513645929,4,4,21,0
3GSXNXzyCDoQ1Rhsc7F1jjjFe7DGcHHdcM,Bitcoin,6,34,3,3G,3GS,1,1,1,0.147058824,0.852941176,0,1,0.441176471,4.395998871,5,5,19,3
3GXdtA6kbb4M5aqzZm5qqxcFDFRMW8LqdJ,Bitcoin,6,34,3,3G,3GX,1,1,1,0.176470588,0.823529412,0,1,0.470588235,4.558051077,4,6,18,2
3GYbbYkvqvjF5oYhaKCgQYCvcVE1JENk6J,Bitcoin,6,34,3,3G,3GY,1,1,1,0.117647059,0.882352941,0,1,0.382352941,4.418201444,5,4,21,2
3Gbs4rjcVUtQd8p3CiFUCxPLZwRqurezRZ,Bitcoin,6,34,3,3G,3Gb,1,1,1,0.117647059,0.882352941,0,1,0.323529412,4.734521665,3,4,23,0
3GuQjr7kkrR5EjpanMgyAuxuLgrjEUwe21,Bitcoin,6,34,3,3G,3Gu,1,1,1,0.147058824,0.852941176,0,1,0.294117647,4.491443356,3,2,24,2
3H3rh85qPaGLy2w6618yZNaH7i8asHv46B,Bitcoin,6,34,3,3H,3H3,1,1,1,0.382352941,0.617647059,0,1,0.5,4.410417253,1,3,17,2
3H4qaWi5DS6FMwyZrG9xRRud3Qc5dUVn2U,Bitcoin,6,34,3,3H,3H4,1,1,1,0.235294118,0.764705882,0,1,0.411764706,4.793345194,2,4,20,2
3HJN4jRa4mdfkey9JR9jUhr86yPwL86A3C,Bitcoin,6,34,3,3H,3HJ,1,1,1,0.294117647,0.705882353,0,1,0.470588235,4.558051077,2,4,18,0
3HQDRyzwm82MFmLWtmyikDM9JQEtVT6vAp,Bitcoin,6,34,3,3H,3HQ,1,1,1,0.147058824,0.852941176,0,1,0.294117647,4.653495562,5,0,24,0
3HQRveQzPifZorZLDXHernc5zjoZax8U9f,Bitcoin,6,34,3,3H,3HQ,1,1,1,0.117647059,0.882352941,0,1,0.323529412,4.535848503,1,6,23,0
3HRExd8GKFskZC5inmVcpiyy9UWG7FVa6o,Bitcoin,6,34,3,3H,3HR,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.793345194,4,3,21,2
3HSZc4BLnQBznjSq7JvXgqNCZUUs3M9fZz,Bitcoin,6,34,3,3H,3HS,1,1,1,0.147058824,0.852941176,0,1,0.294117647,4.535848503,3,2,24,2
3HWjh69cVQvcPeLWVCyVmXEq72nyDSj5zP,Bitcoin,6,34,3,3H,3HW,1,1,1,0.176470588,0.823529412,0,1,0.352941176,4.653495562,3,3,22,0
3He6EyDaCUgmdr4GXqhxbeTQukaGLCByU2,Bitcoin,6,34,3,3H,3He,1,1,1,0.117647059,0.882352941,0,1,0.441176471,4.734521665,5,6,19,0
3HePkztPU6UsdENxnyQHFrdZA6eVKeMtvz,Bitcoin,6,34,3,3H,3He,1,1,1,0.088235294,0.911764706,0,1,0.323529412,4.535848503,3,5,23,0
3HqA7i3ttECLvgqvq69HNxxUP5BL7Z5YgA,Bitcoin,6,34,3,3H,3Hq,1,1,1,0.235294118,0.764705882,0,1,0.382352941,4.359377915,5,0,21,2
3HupEUfKmMhvhXqf8TMoPAyqDcRC1kpe65,Bitcoin,6,34,3,3H,3Hu,1,1,1,0.147058824,0.852941176,0,1,0.382352941,4.793345194,4,4,21,0
3J19qffPT6mxQUcV6k5yVURGZtdhpdGr4y,Bitcoin,6,34,3,3J,3J1,1,1,1,0.205882353,0.794117647,0,1,0.352941176,4.675698135,0,5,22,2
3JHMz3mTna1gVCZSPp8NgRFiY7phkv5mA8,Bitcoin,6,34,3,3J,3JH,1,1,1,0.205882353,0.794117647,0,1,0.323529412,4.793345194,3,1,23,0
3JLyyLbwciWAC6re87D7mRknXakR4YbnUd,Bitcoin,6,34,3,3J,3JL,1,1,1,0.176470588,0.823529412,0,1,0.441176471,4.675698135,3,6,19,2
3JUwAS7seL3fh5hxWh9fu3HCiEzjuQLTfg,Bitcoin,6,34,3,3J,3JU,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.550266885,3,4,21,0
3JXKQ81JzBqVbB8VHdV9Jtd7auWokkdPgY,Bitcoin,6,34,3,3J,3JX,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.491443356,2,5,21,2
3JhPsVV3KnL9dBYGSZALS9EbrLr97R865a,Bitcoin,6,34,3,3J,3Jh,1,1,1,0.264705882,0.735294118,0,1,0.441176471,4.572469459,3,3,19,2
3Jpf9B5P8cvEKSSGp9cES3Upbms8VRnXUb,Bitcoin,6,34,3,3J,3Jp,1,1,1,0.205882353,0.794117647,0,1,0.441176471,4.395998871,3,5,19,2
3JuSgFrwnrNfuhvR4GpWAPmeJVot4xrEae,Bitcoin,6,34,3,3J,3Ju,1,1,1,0.088235294,0.911764706,0,1,0.294117647,4.712319091,3,4,24,0
3K26aMKmnrv97Pj6YiFcqiXk2LxeHfhnG3,Bitcoin,6,34,3,3K,3K2,1,1,1,0.235294118,0.764705882,0,1,0.382352941,4.734521665,1,4,21,0
3K35dyL85fR9ht7UgzPfd1gLRRXQtNTqE3,Bitcoin,6,34,3,3K,3K3,1,1,1,0.264705882,0.735294118,0,1,0.411764706,4.4548224,1,4,20,2
3K4rjdh8A5yi6LWvft2rbmyZvqEbPSSSX4,Bitcoin,6,34,3,3K,3K4,1,1,1,0.205882353,0.794117647,0,1,0.382352941,4.653495562,2,4,21,3
3K7PMJyMNVnxqsfpmK9r9nJDtzDw9wNwNV,Bitcoin,6,34,3,3K,3K7,1,1,1,0.147058824,0.852941176,0,1,0.235294118,4.314972768,2,1,26,0
3KGQ3hX6eFYtBjTBFSdvdkzHmwZyYWLRQh,Bitcoin,6,34,3,3K,3KG,1,1,1,0.088235294,0.911764706,0,1,0.294117647,4.675698135,4,3,24,0
3KHfXU24Bt3YD5Ef4J7uNp2buCuhrxfGen,Bitcoin,6,34,3,3K,3KH,1,1,1,0.235294118,0.764705882,0,1,0.5,4.631292988,4,5,17,0
3Kp8Qc5z7yevDeoQxhS5RSSKnEi5x7AQ43,Bitcoin,6,34,3,3K,3Kp,1,1,1,0.264705882,0.735294118,0,1,0.441176471,4.373796297,3,3,19,2
3KvBX3jo69Qn8jHy44M33RYoeYcf8DdRBD,Bitcoin,6,34,3,3K,3Kv,1,1,1,0.294117647,0.705882353,0,1,0.529411765,4.381580488,4,4,16,2
3LDbNuDkKmLae5r3a5icPA5CQg2Y8F7ogW,Bitcoin,6,34,3,3L,3LD,1,1,1,0.235294118,0.764705882,0,1,0.529411765,4.653495562,5,5,16,0
3LLUnf3ezw6mCbQ2zCZmGu5rZULzkhxQi7,Bitcoin,6,34,3,3L,3LL,1,1,1,0.176470588,0.823529412,0,1,0.323529412,4.4548224,2,3,23,2
3LbDu1rUXHNyiz4i8eb3KwkSSBMf7C583D,Bitcoin,6,34,3,3L,3Lb,1,1,1,0.264705882,0.735294118,0,1,0.5,4.653495562,4,4,17,2
3LhnVMcBq4gsR7aDaRr9XmUo17CuYBV4FN,Bitcoin,6,34,3,3L,3Lh,1,1,1,0.205882353,0.794117647,0,1,0.441176471,4.734521665,5,3,19,0
3Lpoy53K625zVeE47ZasiG5jGkAxJ27kh1,Bitcoin,6,34,3,3L,3Lp,1,1,1,0.352941176,0.647058824,0,1,0.470588235,4.653495562,2,2,18,0
3M7CGBPUJwXXSroWuZ6H5jiprdKCyf7V5M,Bitcoin,6,34,3,3M,3M7,1,1,1,0.176470588,0.823529412,0,1,0.323529412,4.734521665,3,2,23,2
3MD3riFB6U8PykypF6qkvSj8R2SGdUDPn3,Bitcoin,6,34,3,3M,3MD,1,1,1,0.235294118,0.764705882,0,1,0.411764706,4.418201444,5,1,20,0
3MN8nYo1tt5hLxMwMbxDkXWd7Xu522hb9P,Bitcoin,6,34,3,3M,3MN,1,1,1,0.264705882,0.735294118,0,1,0.382352941,4.535848503,1,3,21,2
3MP7yBGSW2gkXVRE8S84T2j4KVgPh3rEzv,Bitcoin,6,34,3,3M,3MP,1,1,1,0.264705882,0.735294118,0,1,0.352941176,4.558051077,3,0,22,0
3MTRvM5QrYZHKo8gh5qKcrPK3RLjxcDCZE,Bitcoin,6,34,3,3M,3MT,1,1,1,0.147058824,0.852941176,0,1,0.294117647,4.535848503,3,2,24,0
3MTrJTFhYK9v1C6pjHtuweZSopfZa4b1wb,Bitcoin,6,34,3,3M,3MT,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.734521665,2,5,21,0
3MkUNScqf21EcfWq6T4x2MFgBeSTqhB5t6,Bitcoin,6,34,3,3M,3Mk,1,1,1,0.235294118,0.764705882,0,1,0.5,4.477024974,4,5,17,0
3MvQ4gThF4mmuo49p4dBNchcmFHBRZnYfx,Bitcoin,6,34,3,3M,3Mv,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.477024974,4,4,20,2
3MzLtBQ4Lz9J6w4Qu55TktgxFKZwxYWrP6,Bitcoin,6,34,3,3M,3Mz,1,1,1,0.235294118,0.764705882,0,1,0.294117647,4.558051077,2,0,24,2
3N3YSDvp4cbhEgNGabQxTN39kEzJmwG8Ah,Bitcoin,6,34,3,3N,3N3,1,1,1,0.176470588,0.823529412,0,1,0.411764706,4.572469459,4,4,20,0
3N6WeZ6i34taX8Ditser6LKWBcXmt2XXL4,Bitcoin,6,34,3,3N,3N6,1,1,1,0.264705882,0.735294118,0,1,0.441176471,4.219528282,2,4,19,2
3N9YcPBDky9UsMx1RTk33tL4jDkZfSnsPk,Bitcoin,6,34,3,3N,3N9,1,1,1,0.205882353,0.794117647,0,1,0.352941176,4.477024974,3,2,22,2
3NDzzVxiLBUs1WPvVGRfCYDTAD2Ua2PvW4,Bitcoin,6,34,3,3N,3ND,1,1,1,0.147058824,0.852941176,0,1,0.382352941,4.535848503,6,2,21,2
3NNcbBcMZokPB2JC2dxYuZrpgcetvyGeJn,Bitcoin,6,34,3,3N,3NN,1,1,1,0.088235294,0.911764706,0,1,0.382352941,4.594672032,3,7,21,2
3NPognMSbzyA2JYW2fpkVKWyBMi2XTq2Zt,Bitcoin,6,34,3,3N,3NP,1,1,1,0.147058824,0.852941176,0,1,0.264705882,4.675698135,2,2,25,0
3NQ1aa9ceirMJ1JvRq3eXefvXj1L639fzX,Bitcoin,6,34,3,3N,3NQ,1,1,1,0.264705882,0.735294118,0,1,0.5,4.233946665,0,8,17,2
3NRJ8aXdUiZdHaiFX9ePX3DhGHzcEi14Fq,Bitcoin,6,34,3,3N,3NR,1,1,1,0.176470588,0.823529412,0,1,0.470588235,4.513645929,4,6,18,0
3NU9zkD8CCVGVmYnNNSN7PbU9sSFQBm5UV,Bitcoin,6,34,3,3N,3NU,1,1,1,0.176470588,0.823529412,0,1,0.352941176,4.337175341,5,1,22,2
3P6PzdfETr4275Gn3veLkCyDxA1jV8fHKm,Bitcoin,6,34,3,3P,3P6,1,1,1,0.264705882,0.735294118,0,1,0.5,4.910992253,4,4,17,0
3PDmRwotTkRAFRLGTUrucCERp2JdM1q4ar,Bitcoin,6,34,3,3P,3PD,1,1,1,0.117647059,0.882352941,0,1,0.352941176,4.734521665,5,3,22,0
3PKiHs4GY4rFg8dpppNVPXGPqMX6K2cBML,Bitcoin,6,34,3,3P,3PK,1,1,1,0.176470588,0.823529412,0,1,0.294117647,4.513645929,2,2,24,3
3PUmTuVAW3LkKg53FZ7F97VDBitW4ugwnM,Bitcoin,6,34,3,3P,3PU,1,1,1,0.235294118,0.764705882,0,1,0.382352941,4.594672032,5,0,21,0
3PiCnZrBvGfWAKQ9hr4cCpfaDjy64yNSpE,Bitcoin,6,34,3,3P,3Pi,1,1,1,0.147058824,0.852941176,0,1,0.441176471,4.734521665,6,4,19,0
3PyzSbFj3hbQQjTzDzyLSgvFVDjB7yw4Cj,Bitcoin,6,34,3,3P,3Py,1,1,1,0.117647059,0.882352941,0,1,0.352941176,4.219528282,6,2,22,2
3Q5dGfLKkWqWSwYtbMUyc8xGjN5LrRviK4,Bitcoin,6,34,3,3Q,3Q5,1,1,1,0.147058824,0.852941176,0,1,0.264705882,4.793345194,0,4,25,0
3Q8H2ZWMtc4R1M3mkmhnTjCoYKTeCFigDP,Bitcoin,6,34,3,3Q,3Q8,1,1,1,0.176470588,0.823529412,0,1,0.352941176,4.793345194,4,2,22,0
3QAdoc1rDCt8dii1GVPJXvvK6CEJLzCRZw,Bitcoin,6,34,3,3Q,3QA,1,1,1,0.147058824,0.852941176,0,1,0.411764706,4.653495562,6,3,20,2
3QEjBiPzw6WZUL4MYMmMU6DY1Y25aVbpQu,Bitcoin,6,34,3,3Q,3QE,1,1,1,0.205882353,0.794117647,0,1,0.352941176,4.631292988,3,2,22,0
3QJyT8nThEQakbfqgX86YjCK1Sp9hfNCUW,Bitcoin,6,34,3,3Q,3QJ,1,1,1,0.176470588,0.823529412,0,1,0.382352941,4.734521665,3,4,21,0
3QVyoH4u3qT88uChAeJVhfB3r6maZt431y,Bitcoin,6,34,3,3Q,3QV,1,1,1,0.294117647,0.705882353,0,1,0.470588235,4.499227547,3,3,18,2
3QWUdP5taP4GrRuueVDud1eWetb7hc3wDH,Bitcoin,6,34,3,3Q,3QW,1,1,1,0.176470588,0.823529412,0,1,0.470588235,4.4548224,2,8,18,2
3QnWE5GVfQu3wVav91RuFkqip4Ti4NWqAY,Bitcoin,6,34,3,3Q,3Qn,1,1,1,0.205882353,0.794117647,0,1,0.352941176,4.616874606,3,2,22,0
3QrukkUiBrn23rFUKUgasNd1wYWNk7WdSV,Bitcoin,6,34,3,3Q,3Qr,1,1,1,0.147058824,0.852941176,0,1,0.294117647,4.432619826,2,3,24,2
3Qw9Fn19gCnga9LfHfpM99aGzuqxBNjR2i,Bitcoin,6,34,3,3Q,3Qw,1,1,1,0.235294118,0.764705882,0,1,0.441176471,4.51070871,3,4,19,2
TUCsTq7TofTCJRRoHk6RvhMoS2mJLm5Yzq,Bitcoin,6,34,T,TU,TUC,1,1,1,0.117647059,0.882352941,0,1,0.205882353,4.337175341,2,1,27,2
bc1q05aktddf9ce4p7hh3stgsf253m4vweu7nkhtmw,Bitcoin,6,42,b,bc,bc1,0,1,1,0.285714286,0.714285714,0,0.976190476,0.523809524,4.594465637,0,10,20,2
bc1q202ajnhxgg9d9jjczmg0g4usp6haqldyy2eakl,Bitcoin,6,42,b,bc,bc1,0,1,1,0.238095238,0.761904762,0,0.904761905,0.452380952,4.48125403,0,9,23,2
bc1q237mvl0heyw0r38wd3xz8h5mar96rrwpams8pp,Bitcoin,6,42,b,bc,bc1,0,1,1,0.333333333,0.666666667,0,0.928571429,0.476190476,4.492926053,0,6,22,2
bc1q2c3vwu7wxq308lsun24rjlsh6ff0x8whx55v4q,Bitcoin,6,42,b,bc,bc1,0,1,1,0.357142857,0.642857143,0,0.904761905,0.476190476,4.433634982,0,5,22,2
bc1q2jys00x2rgdkm3xnewuucqacytu0a7echupu8y,Bitcoin,6,42,b,bc,bc1,0,1,1,0.214285714,0.785714286,0,0.928571429,0.452380952,4.460902769,0,10,23,2
bc1q2lpgjntr348pfvxhfy33ehmdzy3gmx8w4052z6,Bitcoin,6,42,b,bc,bc1,0,1,1,0.333333333,0.666666667,0,0.952380952,0.476190476,4.678031708,0,6,22,2
bc1q2q8uxjznmurg363dvd98xjg54mrr7z6mw9t825,Bitcoin,6,42,b,bc,bc1,0,1,1,0.380952381,0.619047619,0,1,0.476190476,4.48125403,0,4,22,2
bc1q362njxy39gnwrvj7zytn84ax39fwnhvk7n2999,Bitcoin,6,42,b,bc,bc1,0,1,1,0.380952381,0.619047619,0,1,0.476190476,4.39293246,0,4,22,3
bc1q3ael5my37nklgnqcrkwmnndfx9qdnp67j0739c,Bitcoin,6,42,b,bc,bc1,0,1,1,0.285714286,0.714285714,0,0.928571429,0.5,4.424955745,0,9,21,2
bc1q3q2lz3cmt4u2f49ugxz5q34xrs0m2z4w2gmkp5,Bitcoin,6,42,b,bc,bc1,0,1,1,0.380952381,0.619047619,0,0.952380952,0.476190476,4.320423375,0,4,22,0
bc1q3tan207evu5skk2wj80ycyw242g0kdnn3hs3x0,Bitcoin,6,42,b,bc,bc1,0,1,1,0.380952381,0.619047619,0,0.904761905,0.523809524,4.48125403,0,6,20,2
bc1q3y5v2khlyvemcz042wl98dzflywr8ghglqws6s,Bitcoin,6,42,b,bc,bc1,0,1,1,0.261904762,0.738095238,0,0.880952381,0.404761905,4.546846589,0,6,25,0
bc1q45cxufu7x6s5v9adzm9t38k80gwawse75xffwe,Bitcoin,6,42,b,bc,bc1,0,1,1,0.333333333,0.666666667,0,0.976190476,0.595238095,4.558518613,0,11,17,2
bc1q49ax787wv0mnn8wjgp3sx772qz7eun822rkv5k,Bitcoin,6,42,b,bc,bc1,0,1,1,0.404761905,0.595238095,0,0.976190476,0.5,4.538167352,0,4,21,2
bc1q4namcagg5wljs0u20z6h2sqgsq4q5lts8rt2rr,Bitcoin,6,42,b,bc,bc1,0,1,1,0.285714286,0.714285714,0,0.904761905,0.404761905,4.338396887,0,5,25,2
bc1q4qjvgw475a39d8cpcyv5keq39jlmlrq870sn30,Bitcoin,6,42,b,bc,bc1,0,1,1,0.380952381,0.619047619,0,0.904761905,0.547619048,4.546846589,0,7,19,0
bc1q4rzdtlt0uslyw86cp29sctl6ct29g9a95cuup7pn5md9ddj7xgmqpp5m73,Bitcoin,6,62,b,bc,bc1,0,1,1,0.322580645,0.677419355,0,0.935483871,0.5,4.589626005,0,11,31,2
bc1q4sqmmyv63g6ma5cmswzap3d8k995h0str69v3t,Bitcoin,6,42,b,bc,bc1,0,1,1,0.357142857,0.642857143,0,0.976190476,0.5,4.463280518,0,6,21,2
